Course Code,Course Title,Units,Terms Offered,Description
COMPSCI C8,Foundations Data Science,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session, Spring 2023, Fall 2022, Spring 2022, Fall 2021, Summer 2021 8 Week Session, Fall 2020",Foundations data science three perspective inferential thinking computational thinking relevance Given data arising phenomenon one analyze data understand phenomenon course teach critical concept skill computer programming statistical inference
COMPSCI 9A,Matlab Programmers,2 Units,"Terms offered: Fall 2018, Spring 2018, Fall 2017",construct Matlab programming language aimed student already know program Array matrix operation function function handle control flow plotting image manipulation cell array structure Symbolic Mathematics toolbox
COMPSCI 9C,C Programmers,2 Units,"Terms offered: Spring 2019, Fall 2018, Spring 2018",course C programming language student already know program Computation input output flow control function array pointer linked structure use dynamic storage implementation abstract data type
COMPSCI 9D,Scheme Functional Programming Programmers,2 Units,"Terms offered: Spring 2016, Fall 2015, Spring 2015",course functional programming using Scheme programming language student already know program Recursion function list processing implementation querying
COMPSCI 9E,Productive Use UNIX Environment,2 Units,"Terms offered: Spring 2019, Fall 2018, Spring 2018",Use UNIX utility scripting facility customizing programming environment organizing file possibly one computer account implementing personal database reformatting text searching online resource
COMPSCI 9F,Programmers,2 Units,"Terms offered: Spring 2019, Fall 2018, Spring 2018",introduction construct provided programming language procedural programming aimed student already know program
COMPSCI 9G,JAVA Programmers,2 Units,"Terms offered: Spring 2019, Fall 2018, Spring 2018",course Java student already know program Applets variable computation event flow control class object inheritance GUI element application array string file linked structure exception thread
COMPSCI 9H,Python Programmers,2 Units,"Terms offered: Spring 2019, Fall 2018, Spring 2018",construct provided Python programming language aimed student already know program Flow control string tuples list dictionary CGI programming file input output programming GUI element
COMPSCI 10,Beauty Joy Computing,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",An introductory course student minimal prior exposure computer science Prepares student future computer science course empowers utilize programming solve problem field study Presents overview history great principle transformative application computer science well comprehensive introduction programming Topics include abstraction recursion algorithmic
COMPSCI W10,Beauty Joy Computing,4 Units,Terms offered: Fall 2012,course meet programming prerequisite An introduction beauty joy computing history social implication great principle future computing Beautiful application changed world computing empowers discovery progress field Relevance computing student society emphasized Students learn joy programming computer using friendly graphical language
COMPSCI 36,CS Scholars Seminar Educational Climate CS technical discussion,2 Units,"Terms offered: Fall 2019, Fall 2018, Spring 2018",Computer Science seminar CS Scholars concurrently taking Structure Interpretation Computer Programs CS Scholars program provide support exploring potentially declaring CS major student little computational background prior coming university CS provides introduction CS curriculum UC Berkeley overall CS landscape industry
COMPSCI 39,Seminar,1.5 - 2 Units,"Terms offered: Fall 2023, Spring 2022, Spring 2019",Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39J,Seminar,1.5 - 4 Units,"Terms offered: Fall 2010, Spring 2010, Fall 2009",Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39K,Seminar,1.5 - 4 Units,"Terms offered: Spring 2013, Spring 2011, Spring 2010",Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39M,Seminar,1.5 - 4 Units,Terms offered: Fall 2008,Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39N,Seminar,1.5 - 4 Units,"Terms offered: Fall 2010, Fall 2009",Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39P,Seminar,1.5 - 4 Units,"Terms offered: Fall 2013, Spring 2013, Fall 2012",Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39Q,Seminar,1.5 - 4 Units,Terms offered: Fall 2011,Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 39R,Seminar,1.5 - 4 Units,"Terms offered: Spring 2016, Spring 2013",Freshman sophomore seminar offer lower division student opportunity explore intellectual topic faculty member group peer setting seminar offered campus department topic vary department department semester semester Enrollment limit set faculty suggested limit
COMPSCI 47A,Completion Work Computer Science,1 Unit,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Implementation generic operation Streams iterators Implementation technique supporting functional programming Scheme programming language Together constitutes abbreviated version student already taken course equivalent
COMPSCI 47B,Completion Work Computer Science,1 Unit,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Iterators Hashing applied string structure Heaps Storage management Design implementation program containing hundred line code Students completed portion subject matter
COMPSCI 47C,Completion Work Computer Science,1 Unit,"Terms offered: Spring 2024, Fall 2023, Spring 2023",MIPS instruction set simulation assembly linking process Caches virtual memory Pipelined computer organization Students sufficient partial credit may consent instructor complete credit course
COMPSCI 61A,Structure Interpretation Computer Programs,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",An introduction programming computer science focused abstraction technique mean manage program complexity Techniques include procedural abstraction control abstraction using recursion function generator stream data abstraction using interface object class generic operator language abstraction using interpreter macro course expose student programming
COMPSCI 61B,Data Structures,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Fundamental dynamic data structure including linear list queue tree linked structure array string hash table Storage management Elementary principle software engineering Abstract data type Algorithms sorting searching Java programming language
COMPSCI 61BL,Data Structures Programming Methodology,4 Units,"Terms offered: Summer 2023 8 Week Session, Summer 2022 8 Week Session, Summer 2021 8 Week Session",material format
COMPSCI 61C,Great Ideas Computer Architecture Machine Structures,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",internal organization operation digital computer Machine architecture support language logic arithmetic instruction sequencing operating system interrupt memory management process switching Elements computer logic design Tradeoffs involved fundamental architectural design decision
COMPSCI 61CL,Machine Structures,4 Units,"Terms offered: Fall 2009, Spring 2009, Fall 2008",material format
COMPSCI W61A,Structure Interpretation Computer Programs Online,4 Units,Terms offered: Summer 2019 8 Week Session,An introduction programming computer science focused abstraction technique mean manage program complexity Techniques include procedural abstraction control abstraction using recursion function generator stream data abstraction using interface object class generic operator language abstraction using interpreter macro course expose student programming paradigm including functional
COMPSCI 70,Discrete Mathematics Probability Theory,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",Logic infinity induction application include undecidability stable marriage problem Modular arithmetic GCDs application include primality testing cryptography Polynomials example include error correcting code interpolation Probability including sample space independence random variable law large number example include load balancing existence argument Bayesian inference
COMPSCI C79,Societal Risks Law,3 Units,Terms offered: Spring 2013,Defining perceiving quantifying measuring risk identifying risk estimating importance determining whether law regulation protect u risk examining well existing law work could improved evaluting cost benefit Applications may vary term course used complete engineering unit technical elective requirement student College Engineering
COMPSCI 84,Sophomore Seminar,1 or 2 Units,Terms offered: Fall 2007,Sophomore seminar small interactive course offered faculty member department across campus Sophomore seminar offer opportunity close regular intellectual contact faculty member student crucial second year topic vary department department semester semester Enrollment limited sophomore
COMPSCI C88C,Computational Structures Data Science,3 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023, Fall 2022",Development Computer Science topic appearing Foundations Data Science expands computational concept technique abstraction Understanding structure underlie program algorithm language used data science elsewhere Mastery particular programming language studying general technique managing program complexity functional declarative programming
COMPSCI 94,Special Topics,1 - 4 Units,Terms offered: Fall 2015,Topics vary semester semester See Computer Science Division announcement
COMPSCI 97,Field Study,1 - 4 Units,"Terms offered: Fall 2015, Spring 2015, Fall 2014",Students take part organized individual field sponsored program company relevant specific aspect application computer science campus Note Summer CPT OPT student written report required count toward major requirement counted cumulative unit toward graduation
COMPSCI 98,Directed Group Study,1 - 4 Units,"Terms offered: Fall 2018, Fall 2016, Fall 2015",Seminars group study selected topic vary year year Intended student lower division
COMPSCI 99,Individual Study Research Undergraduates,1 - 2 Units,"Terms offered: Fall 2015, Fall 2014, Spring 2014",A course lower division student good standing wish undertake program individual inquiry initiated jointly student professor There formal prerequisite supervising professor must convinced student able profit program
COMPSCI C100,Principles Techniques Data Science,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session, Spring 2023, Fall 2022, Fall 2021, Fall 2020",In course student explore data science lifecycle including question formulation data collection cleaning exploratory data analysis visualization statistical inference prediction class focus quantitative critical thinking key principle technique needed carry cycle include language
COMPSCI 146L,Programmable Digital Systems Laboratory,2 Units,Terms offered: Spring 2015,Hardware description language digital system design interaction tool flow Design implementation verification digital design Digital synthesis partitioning placement routing simulation Gate Arrays Large design concept Project design component example full processor implementation peripheral
COMPSCI 152,Computer Architecture Engineering,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Instruction set architecture microcoding pipelining simple complex Memory hierarchy virtual memory Processor parallelism VLIW vector multithreading Multiprocessors
COMPSCI 160,User Interface Design Development,4 Units,"Terms offered: Spring 2024, Summer 2023 8 Week Session, Spring 2023",design implementation evaluation user interface design task analysis Conceptual model interface metaphor Usability inspection evaluation method Analysis user study data Input method keyboard pointing touch tangible input model Visual design principle Interface prototyping implementation methodology tool Students develop user interface
COMPSCI 161,Computer Security,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",computer security Cryptography including encryption authentication hash function cryptographic protocol application Operating system security access control Network security firewall virus worm Software security defensive programming security Case study system
COMPSCI 162,Operating Systems System Programming,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Basic concept operating system system programming Utility program subsystem system Processes interprocess communication synchronization Memory allocation segmentation paging Loading linking library Resource allocation scheduling performance evaluation File system storage device system Protection security privacy
COMPSCI 164,Programming Languages Compilers,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Survey programming language design modern programming language Principles technique scanning parsing semantic analysis code generation Implementation compiler interpreter assembler Overview organization error handling
COMPSCI 168,Internet Architecture Protocols,4 Units,"Terms offered: Spring 2024, Fall 2022, Spring 2020",course introduction Internet architecture We focus concept fundamental design principle contributed Internet scalability robustness survey various protocol algorithm used within architecture Topics include layering addressing intradomain routing interdomain routing reliable delivery congestion control core protocol TCP UDP IP DNS HTTP
